Date,Open,High,Low,Close,Volume,Adj Close
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1108146539,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:16:28.100,5077.8,5077.8,5077.8,5077.8,10265,5077.8
d,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1085527091,1.90359804757e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993459,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085528166,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï 33333Ú³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,6.90230987636e-314,6.90230987636e-314,6.90230987636e-314,6.90230987636e-314,0,6.90230987636e-314
,5083.4,5083.4,5083.4,5083.4,0,5083.4
,4.78031378154e-314,4.78031378154e-314,4.78031378154e-314,4.78031378154e-314,0,4.78031378154e-314
,5079.0,5079.0,5079.0,5079.0,0,5079.0
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.4933194129e-315,4.4933194129e-315,4.4933194129e-315,4.4933194129e-315,0,4.4933194129e-315
,1.45243692286e-47,1.45243692286e-47,1.45243692286e-47,1.45243692286e-47,4,1.45243692286e-47
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
Pò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
•2,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,19909543380.0,19909543380.0,19909543380.0,19909543380.0,-1,19909543380.0
ğ¢ñ@,2.79917828001e-310,2.79917828001e-310,2.79917828001e-310,2.79917828001e-310,1085392384,2.79917828001e-310
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1108558537,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:17:12.600,5085.0,5085.0,5085.0,5085.0,13688,5085.0
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085526784,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,0,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085528985,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Û³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
3Ú³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ú³@,nan,nan,nan,nan,2146435071,nan
,3.44882551589e-313,3.44882551589e-313,3.44882551589e-313,3.44882551589e-313,0,3.44882551589e-313
,5082.8,5082.8,5082.8,5082.8,0,5082.8
,4.78031416098e-314,4.78031416098e-314,4.78031416098e-314,4.78031416098e-314,0,4.78031416098e-314
,5083.0,5083.0,5083.0,5083.0,0,5083.0
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,3.99565286347e-315,3.99565286347e-315,3.99565286347e-315,3.99565286347e-315,0,3.99565286347e-315
,1.14483053292e-71,1.14483053292e-71,1.14483053292e-71,1.14483053292e-71,49,1.14483053292e-71
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
"0
ò@ÿÿÿÿ ÿÿï",5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
	;,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.4777607753e-315,5.4777607753e-315,5.4777607753e-315,5.4777607753e-315,2146435071,5.4777607753e-315
,23217819960.0,23217819960.0,23217819960.0,23217819960.0,-1,23217819960.0
,5075.0,5075.0,5075.0,5075.0,0,5075.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1108738871,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:17:57.100,5085.0,5085.0,5085.0,5085.0,15524,5085.0
d,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,1085526784,4.66726442576e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,0,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085529395,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Ú³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
ÌÙ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,1.96342843692e-313,1.96342843692e-313,1.96342843692e-313,1.96342843692e-313,0,1.96342843692e-313
,5081.0,5081.0,5081.0,5081.0,0,5081.0
,1.75122885782e-313,1.75122885782e-313,1.75122885782e-313,1.75122885782e-313,0,1.75122885782e-313
,5081.8,5081.8,5081.8,5081.8,0,5081.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,3,2.94367665272e-310
,4.40945758961e-315,4.40945758961e-315,4.40945758961e-315,4.40945758961e-315,0,4.40945758961e-315
,1.90303143497e-52,1.90303143497e-52,1.90303143497e-52,1.90303143497e-52,1,1.90303143497e-52
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
ú@,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.47844599495e-315,5.47844599495e-315,5.47844599495e-315,5.47844599495e-315,2146435071,5.47844599495e-315
,25470271260.0,25470271260.0,25470271260.0,25470271260.0,-1,25470271260.0
ğ¢ñ@,3.5546087816e-310,3.5546087816e-310,3.5546087816e-310,3.5546087816e-310,1085392384,3.5546087816e-310
,5075.0,5075.0,5075.0,5075.0,0,5075.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1108882561,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:18:41.600,5078.6,5078.6,5078.6,5078.6,17165,5078.6
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085526784,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,0,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085527859,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffff×³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
f×³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,1.11463009524e-313,1.11463009524e-313,1.11463009524e-313,1.11463009524e-313,0,1.11463009524e-313
,5078.8,5078.8,5078.8,5078.8,0,5078.8
,2.65831771242e-314,2.65831771242e-314,2.65831771242e-314,2.65831771242e-314,0,2.65831771242e-314
,5078.8,5078.8,5078.8,5078.8,0,5078.8
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,16,2.94367665272e-310
,4.74037185517e-315,4.74037185517e-315,4.74037185517e-315,4.74037185517e-315,0,4.74037185517e-315
,1.48779034031e-76,1.48779034031e-76,1.48779034031e-76,1.48779034031e-76,4,1.48779034031e-76
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
",ò@ÿÿÿÿ ÿÿï",5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
åG,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.47925754718e-315,5.47925754718e-315,5.47925754718e-315,5.47925754718e-315,2146435071,5.47925754718e-315
,28172161860.0,28172161860.0,28172161860.0,28172161860.0,-1,28172161860.0
,5075.0,5075.0,5075.0,5075.0,0,5075.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109038899,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:19:26.100,5078.0,5078.0,5078.0,5078.0,18756,5078.0
d,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,1085526784,-2.35343792937e-185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,0,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
